NBHD_NAME,TTL_POPULATION_ALL,HISPANIC_OR_LATINO,WHITE,BLACK,NATIVE_AMERICAN,ASIAN,HAWAIIAN_PI,OTHER_RACE,TWO_OR_MORE,PCT_HISPANIC,PCT_WHITE,PCT_BLACK,PCT_NATIVE_AM,PCT_ASIAN,PCT_HAWAIIAN_PI,PCT_OTHERRACE,PCT_TWOORMORE_RACES,MALE,FEMALE,AGE_LESS_5,AGE_5_TO_9,AGE_10_TO_14,AGE_15_TO_17,AGE_0_TO_9,AGE_10_TO_19,AGE_20_TO_29,AGE_30_TO_39,AGE_40_TO_49,AGE_50_TO_59,AGE_60_TO_69,AGE_70_TO_79,AGE_80_PLUS,AGELESS18,AGE65PLUS,PCT_AGELESS18,PCT_AGE65PLUS,TTL_AGE_3_PLUS_ENRSTATUS,ENROLLED_IN_SCHOOL,NURSERY_OR_PRESCHOOL,KINDERGARTEN,GRADES_1_TO_4,GRADES_5_TO_8,GRADES_9_TO_12,COLLEGE_UNDERGRADUATE,GRADUATE_SCHOOL,NOT_ENROLLED,TOTAL_COMMUTERS,COMMUTE_LESS_15,COMMUTE_15_TO_30,COMMUTE_30_TO_45,COMMUTE_45_TO_60,COMMUTE_60_PLUS,TTLPOP_25PLUS_EDU,LESS_THAN_HS_DIPLOMA_EDU,HSGRAD_OR_EQUIV_EDU,SOMECOLLEGE_OR_AA_EDU,BACHELORS_OR_HIGHER_EDU,TTL_HOUSING_UNITS,OCCUPIED_HU,VACANT_HU,OWNER_OCCUPIED_HU,RENTER_OCCUPIED_HU,TTL_HOUSEHOLDS,FAMILY_HOUSEHOLDS,MARRIED_COUPLE_FAMILY,OTHER_FAMILY,MALE_HHLDR_NO_WIFE_PRESENT,FEMALE_HHLDR_NO_HSBND_PRESENT,NONFAMILY_HOUSEHOLD,HOUSEHOLDER_ALONE,HOUSEHOLDER_NOT_ALONE,HH_INC_LESS_10000,HH_INC_10000_14999,HH_INC_15000_19999,HH_INC_20000_24999,HH_INC_25000_29999,HH_INC_30000_34999,HH_INC_35000_39999,HH_INC_40000_44999,HH_INC_45000_49999,HH_INC_50000_59999,HH_INC_60000_74999,HH_INC_75000_99999,HH_INC_100000_124999,HH_INC_125000_149999,HH_INC_150000_199999,HH_INC_OVER_200000,PER_CAPITA_INCOME,AVG_HH_INCOME,AVG_FAM_INCOME,BUILT_2005_OR_LATER,BUILT_2000_2004,BUILT_1990_1999,BUILT_1980_1989,BUILT_1970_1979,BUILT_1960_1969,BUILT_1950_1959,BUILT_1940_1949,BUILT_1939_OR_EARLIER,NATIVE_BORN,FOREIGN_BORN_FB,PCT_IN_POVERTY,PCT_FAM_POVERTY,SHAPE_Length,SHAPE_Area
Goldsmith,5009,1212,2732,767,0,177,0,90,31,24.2,54.54,15.31,0,3.53,0,1.8,0.62,2593,2416,344,96,125,111,440,433,1042,711,757,528,473,276,349,676,876,13.5,17.49,4727,689,74,17,67,49,192,278,12,4038,2377,385,1435,221,274,62,3542,417,1244,1109,772,2950,2586,364,733,1853,2586,1059,744,315,159,156,1527,1323,204,545,158,261,243,206,266,76,147,91,159,77,134,140,18,52,13,20809,37060,46551,0,19,76,159,1432,1039,153,59,13,4124,885,28.83,25.87,0.110966495,0.000210293
Virginia Village,13231,2474,9107,728,93,433,87,26,283,18.7,68.83,5.5,0.7,3.27,0.66,0.2,2.14,7152,6079,853,849,671,219,1702,1053,2554,2182,1651,1798,1012,794,485,2592,1743,19.59,13.17,12649,2623,150,181,650,375,462,524,281,10026,6441,1092,3059,1509,368,413,9338,961,2135,2419,3823,6684,6184,500,2849,3335,6184,3050,2154,896,402,494,3134,2605,529,623,438,400,396,565,436,218,399,363,556,418,569,419,211,137,36,24290,50248,61696,18,112,100,333,1389,1886,2420,262,164,10376,2855,20.08,16.85,0.128604709,0.000528266
Gateway / Green Valley Ranch,26695,9311,6858,7763,43,1668,145,11,896,34.88,25.69,29.08,0.16,6.25,0.54,0.04,3.36,12700,13995,2704,2749,2179,1082,5453,3810,3765,5538,3827,2654,1159,449,40,8714,838,32.64,3.14,25104,8000,440,572,2252,1494,1371,1438,433,17104,13558,2004,5423,3791,1398,942,15902,2600,3675,5593,4034,9940,9348,592,6638,2710,9348,6673,4669,2004,528,1476,2675,2013,662,221,289,224,340,586,435,550,599,408,1162,1260,1666,941,260,284,123,23762,66469,68649,1320,4560,2522,1183,214,91,12,0,38,21141,5554,8.88,8.24,0.216272642,0.002004816
DIA,1251,297,373,570,0,11,0,0,0,23.74,29.82,45.56,0,0.88,0,0,0,532,719,210,119,69,51,329,192,268,156,132,81,65,28,0,449,37,35.89,2.96,1069,388,0,0,134,54,123,55,22,681,539,105,265,139,23,7,648,63,236,270,79,508,487,21,333,154,487,324,168,156,0,156,163,163,0,15,28,51,41,0,44,32,37,117,42,29,29,14,8,0,0,17044,43297,46962,240,201,15,0,0,0,43,0,9,1183,68,11.67,8.33,0.632611603,0.011454078
University Hills,5574,539,4377,454,0,38,0,0,166,9.67,78.53,8.14,0,0.68,0,0,2.98,2480,3094,289,194,129,204,483,477,668,873,850,839,393,290,701,816,1170,14.64,20.99,5343,923,47,28,128,105,281,242,92,4420,2667,727,1166,427,231,116,4312,404,967,1143,1798,2681,2472,209,1751,721,2472,1309,995,314,83,231,1163,872,291,109,88,94,188,178,177,177,93,68,257,254,241,185,116,113,134,34135,72900,88861,45,53,73,99,221,270,1804,109,7,5241,333,6.53,4.81,0.115736385,0.000394574
Harvey Park,11751,7197,3793,8,165,247,0,66,275,61.25,32.28,0.07,1.4,2.1,0,0.56,2.34,5720,6031,780,896,1096,704,1676,2122,1483,1725,1689,1476,699,540,341,3476,1207,29.58,10.27,11313,3317,203,151,757,911,810,426,59,7996,5053,848,1815,1669,330,391,7179,2165,2183,1633,1198,4340,4094,246,2738,1356,4094,2701,1860,841,280,561,1393,1054,339,139,229,327,157,311,266,136,217,153,653,620,511,204,43,71,57,20038,56124,57860,18,66,18,78,313,827,2630,367,23,8995,2756,12.44,11.92,0.105363909,0.000458318
Mar Lee,12568,9036,2954,74,12,441,0,10,41,71.9,23.5,0.59,0.1,3.51,0,0.08,0.33,6428,6140,1099,857,1102,659,1956,1991,2196,1662,1775,1300,872,285,531,3717,1240,29.58,9.87,11881,2962,200,180,700,842,804,219,17,8919,5012,1034,1952,1230,566,230,7413,2863,2425,1448,677,4257,3911,346,2665,1246,3911,2783,1715,1068,393,675,1128,924,204,218,160,359,300,336,208,346,178,183,345,395,703,109,42,23,6,16085,49014,48756,0,66,48,147,162,604,2962,164,104,8863,3705,22.68,17.57,0.085461974,0.00040995
Westwood,14909,11361,2352,205,272,478,0,0,241,76.2,15.78,1.38,1.82,3.21,0,0,1.62,8281,6628,1410,2049,1121,720,3459,2253,2402,2217,2158,1061,659,338,362,5300,1020,35.55,6.84,14084,4366,295,412,1217,973,1051,393,25,9718,5892,874,2395,1798,356,469,8220,4632,2024,1294,270,4837,4389,448,2011,2378,4389,3290,2100,1190,397,793,1099,778,321,537,405,599,316,427,313,396,274,190,280,282,189,104,35,29,13,11315,36276,35617,69,341,344,256,333,392,1544,826,732,8952,5957,38.98,35.47,0.085487477,0.000407109
Washington Virginia Vale,12137,1253,8254,1604,0,844,0,108,74,10.32,68.01,13.22,0,6.95,0,0.89,0.61,5825,6312,519,359,367,299,878,774,2671,2296,1238,1561,1123,740,856,1544,2115,12.72,17.43,11830,2166,119,37,292,341,341,674,362,9664,6212,1056,3119,1200,653,184,9670,578,2235,2258,4599,7118,6779,339,2794,3985,6779,2522,1816,706,133,573,4257,3555,702,970,522,583,427,493,304,392,260,366,553,430,647,332,96,146,258,30901,53464,70035,25,187,330,858,2577,1635,1282,93,131,9517,2620,17.4,16.1,0.131459266,0.000497447
Barnum,5687,4462,924,172,0,56,0,41,32,78.46,16.25,3.02,0,0.98,0,0.72,0.56,3016,2671,402,444,489,350,846,1124,958,751,908,444,402,124,130,1685,346,29.63,6.08,5528,1576,123,72,347,403,452,179,0,3952,2613,583,996,685,268,81,3299,1542,957,627,173,1933,1747,186,1008,739,1747,1252,867,385,180,205,495,358,137,155,217,153,103,156,124,124,72,99,143,185,118,44,0,9,45,13836,43325,44850,0,89,30,75,92,219,479,252,697,3636,2051,29.93,32.43,0.058025223,0.000209892
Barnum West,4786,3558,1093,14,78,0,0,43,0,74.34,22.84,0.29,1.63,0,0,0.9,0,2413,2373,299,388,408,271,687,762,761,574,711,528,337,260,166,1366,582,28.54,12.16,4547,1173,35,151,217,353,246,158,13,3374,1988,448,908,399,78,155,3014,1218,907,624,265,1788,1685,103,1276,409,1685,1010,586,424,151,273,675,553,122,73,143,85,239,107,49,108,164,137,100,209,96,94,59,22,0,17956,48260,51779,0,0,51,26,109,116,1111,211,164,3885,901,16.02,15.54,0.056555502,0.000196926
Villa Park,8811,7258,1423,55,67,8,0,0,0,82.37,16.15,0.62,0.76,0.09,0,0,0,4791,4020,885,860,689,445,1745,1338,1471,1478,1031,807,508,222,211,2879,630,32.68,7.15,8381,2135,194,129,555,491,558,192,16,6246,3620,569,1415,768,309,559,4926,2151,1446,891,438,3214,2877,337,1148,1729,2877,1814,856,958,196,762,1063,753,310,533,253,301,197,103,130,221,254,55,215,300,205,73,9,11,17,13237,38258,41607,134,119,20,268,512,376,724,460,601,6409,2402,32.5,29.49,0.085770318,0.000269067
West Colfax,9471,6542,2540,232,69,37,0,25,26,69.07,26.82,2.45,0.73,0.39,0,0.26,0.27,4201,5270,1127,636,638,315,1763,1182,2005,1360,1128,807,473,543,210,2716,935,28.68,9.87,8673,1952,111,136,475,479,451,284,16,6721,4221,750,1884,850,502,235,5776,1562,1976,1172,1066,4094,3777,317,1081,2696,3777,2045,1210,835,122,713,1732,1368,364,576,349,262,461,145,334,256,181,107,376,191,237,211,19,38,34,16912,40697,46862,40,91,60,29,666,990,912,555,751,7247,2224,25.45,19.95,0.080797365,0.000273172
West Highland,8078,1177,6499,34,60,96,59,0,153,14.57,80.45,0.42,0.74,1.19,0.73,0,1.89,3900,4178,454,304,265,159,758,470,1105,1953,1273,1146,503,474,396,1182,1068,14.63,13.22,7696,1257,60,46,262,213,202,189,285,6439,4847,877,2368,1080,290,232,6591,381,1153,1138,3919,4401,4078,323,2677,1401,4078,1881,1655,226,87,139,2197,1682,515,196,107,147,187,159,322,198,122,130,300,329,644,466,290,263,218,42797,83285,112480,87,461,87,74,77,119,491,460,2545,7737,341,6.65,2.71,0.077700915,0.000305628
Sloan Lake,6772,2050,4275,143,0,128,0,0,176,30.27,63.13,2.11,0,1.89,0,0,2.6,2903,3869,448,271,89,116,719,329,1421,1309,892,599,622,479,402,924,1134,13.64,16.75,6530,1085,98,67,171,89,151,282,227,5445,3612,1114,1462,640,238,158,5291,688,1020,1186,2397,3741,3449,292,2037,1412,3449,1490,1022,468,178,290,1959,1514,445,325,371,273,129,119,97,181,189,12,306,428,320,279,183,134,103,33478,63126,78634,97,84,152,135,320,205,731,676,1341,6244,528,13.25,11.54,0.085226958,0.000380878
Berkeley,7612,2079,5321,67,43,69,0,11,22,27.31,69.9,0.88,0.56,0.91,0,0.14,0.29,3865,3747,537,152,274,164,689,609,1134,1560,1295,1129,589,347,260,1127,874,14.81,11.48,7263,1433,166,11,80,218,258,392,308,5830,4032,788,1752,1010,215,267,5866,546,1249,1531,2540,4181,3727,454,2531,1196,3727,1716,1280,436,136,300,2011,1564,447,252,202,140,256,310,205,223,78,193,312,305,441,260,272,215,63,32210,64435,84267,42,80,64,99,102,173,538,431,2652,7178,434,8.38,4.14,0.086158302,0.00040789
Regis,4073,1610,2029,53,17,274,0,18,72,39.53,49.82,1.3,0.42,6.73,0,0.44,1.77,2062,2011,183,243,190,130,426,801,488,603,541,577,297,182,158,746,419,18.32,10.29,3956,1213,41,18,198,167,168,581,40,2743,1859,595,684,375,127,78,2516,357,792,709,658,1637,1500,137,1037,463,1500,896,586,310,87,223,604,492,112,145,53,77,119,75,13,153,128,23,101,298,115,122,34,11,33,20939,54792,65229,0,10,67,112,81,163,432,108,664,3632,441,26.28,16.74,0.096893369,0.000277221
Hampden,16887,1835,12409,1331,118,636,95,11,452,10.87,73.48,7.88,0.7,3.77,0.56,0.07,2.68,8588,8299,774,791,564,341,1565,1297,2378,3103,2023,2435,1858,1311,917,2470,3076,14.63,18.22,16400,2974,103,208,622,420,470,947,204,13426,9283,1692,4616,1590,1119,266,13163,734,2603,3604,6222,9919,8994,925,4606,4388,8994,3696,3005,691,206,485,5298,4404,894,643,651,766,588,539,528,496,607,404,572,686,904,519,382,417,292,33905,62878,85074,11,112,246,1862,4793,2604,186,26,79,14325,2562,13.62,11.44,0.200466186,0.000767694
Baker,5106,2601,2311,56,0,20,12,9,97,50.94,45.26,1.1,0,0.39,0.24,0.18,1.9,2695,2411,487,241,78,142,728,356,1357,1154,479,544,272,132,84,948,302,18.57,5.91,4777,1182,65,37,198,84,82,526,190,3595,2610,637,1187,586,154,46,3574,893,375,698,1608,2612,2206,406,1105,1101,2206,856,467,389,83,306,1350,959,391,209,125,136,110,111,50,87,105,237,205,237,185,166,179,30,34,26779,59881,62212,29,44,0,162,105,209,180,88,1795,4308,798,30.89,23.71,0.101766999,0.000405791
Auraria,128,75,45,8,0,0,0,0,0,58.59,35.16,6.25,0,0,0,0,0,17,111,0,0,0,0,0,0,0,85,19,16,0,8,0,0,8,0,6.25,128,26,0,0,0,0,0,13,13,102,44,0,44,0,0,0,128,0,0,54,74,35,35,0,17,18,35,17,17,0,0,0,18,8,10,0,0,0,0,0,0,0,0,0,8,0,9,8,10,0,0,29770,100857,,0,0,8,8,0,0,0,0,19,32,96,19.53,0,0.05566191,0.00017568
Cory - Merrill,3971,200,3602,43,0,54,0,16,56,5.04,90.71,1.08,0,1.36,0,0.4,1.41,2084,1887,366,274,96,0,640,151,664,595,773,448,296,255,149,736,483,18.53,12.16,3719,1056,116,117,142,96,14,206,365,2663,1825,504,987,243,25,66,3012,129,229,423,2231,1787,1636,151,1285,351,1636,939,720,219,48,171,697,539,158,56,52,75,22,31,41,11,32,49,180,162,270,60,173,78,344,53477,126414,152662,139,126,16,212,59,57,399,597,182,3713,258,9.08,5.22,0.063099355,0.000228187
Belcaro,4189,158,3798,0,19,139,0,0,75,3.77,90.67,0,0.45,3.32,0,0,1.79,2018,2171,214,390,132,33,604,188,255,403,609,729,554,457,390,769,1091,18.36,26.04,4035,823,96,61,296,113,56,104,97,3212,1637,478,728,330,58,43,3341,30,236,401,2674,2234,1947,287,1750,197,1947,1118,962,156,62,94,829,723,106,61,0,14,37,22,30,46,31,23,51,153,209,185,180,264,641,85531,182902,220103,111,229,247,141,79,371,409,406,241,3801,388,2.08,0,0.0774813,0.000316915
Washington Park,6693,281,6278,15,0,98,0,7,14,4.2,93.8,0.22,0,1.46,0,0.1,0.21,3411,3282,505,406,171,155,911,421,1001,1016,959,1091,730,335,229,1237,795,18.48,11.88,6416,1256,176,149,254,132,207,149,189,5160,3277,1205,1450,498,92,32,4804,50,312,736,3706,3439,3177,262,2525,652,3177,1703,1432,271,138,133,1474,1243,231,74,41,37,163,102,117,108,75,71,191,318,403,303,207,313,654,73641,153241,186163,115,152,101,12,436,108,271,180,2064,6567,126,1.94,0.35,0.090444877,0.000410874
Washington Park West,6440,511,5597,67,0,119,0,0,146,7.93,86.91,1.04,0,1.85,0,0,2.27,3360,3080,491,183,92,45,674,159,1208,1715,911,1003,424,207,139,811,403,12.59,6.26,6135,827,115,73,88,92,45,254,160,5308,3675,892,1827,662,143,151,5255,417,694,1093,3051,3508,3295,213,1940,1355,3295,1457,1150,307,145,162,1838,1446,392,211,210,81,124,101,121,91,147,107,236,259,481,324,309,155,338,47042,90326,127093,111,67,17,79,126,158,140,103,2707,6126,314,11.97,3.5,0.066411927,0.000237358
Speer,10579,1369,8583,158,33,164,0,23,249,12.94,81.13,1.49,0.31,1.55,0,0.22,2.35,5191,5388,366,235,122,32,601,171,3634,2388,1287,1053,794,245,406,755,888,7.14,8.39,10360,2100,124,84,182,47,38,821,804,8260,7145,2014,3421,1088,257,365,9134,504,1064,1966,5600,7705,6845,860,2129,4716,6845,1418,1077,341,128,213,5427,4320,1107,588,307,465,446,461,385,325,355,418,493,653,767,463,252,276,191,41264,62655,91460,96,66,297,717,1165,1357,941,291,2775,9638,941,10.68,5.78,0.061300992,0.00023234
Cherry Creek,4744,157,4269,77,0,120,0,0,121,3.31,89.99,1.62,0,2.53,0,0,2.55,2215,2529,97,44,73,84,141,240,671,402,590,1184,770,288,458,298,1066,6.28,22.47,4668,462,21,13,31,45,112,147,93,4206,2193,940,862,313,31,47,4155,62,262,627,3204,3824,3102,722,1501,1601,3102,1043,830,213,46,167,2059,1865,194,417,178,108,203,88,138,44,91,71,154,211,225,226,110,154,684,86000,130417,216244,305,633,873,584,675,98,242,171,243,3925,819,15.39,10.55,0.063922973,0.00022766
Cheesman Park,7730,968,6020,256,68,247,0,0,171,12.52,77.88,3.31,0.88,3.2,0,0,2.21,4364,3366,289,113,65,128,402,317,1559,1886,1033,1052,932,346,203,595,990,7.7,12.81,7537,1174,96,0,113,65,111,482,307,6363,4750,1544,1918,824,255,209,6401,274,760,1622,3745,5939,5182,757,1610,3572,5182,1011,771,240,131,109,4171,3447,724,601,337,147,420,194,458,152,311,400,410,372,404,282,132,180,382,49694,73527,112655,45,57,44,309,1195,1434,476,232,2147,7394,336,13.07,7.42,0.04788882,0.00014332
Hilltop,8244,338,7374,173,10,267,24,0,58,4.1,89.45,2.1,0.12,3.24,0.29,0,0.7,3824,4420,657,673,687,144,1330,918,455,926,1375,1200,1073,499,468,2161,1372,26.21,16.64,7748,2133,218,133,588,517,252,282,143,5615,3341,995,1692,465,63,126,5867,82,460,642,4683,3790,3604,186,2709,895,3604,2322,1939,383,102,281,1282,1153,129,124,79,24,38,36,138,248,142,117,200,218,509,370,304,279,778,67947,154065,199214,132,437,180,106,276,424,1242,393,600,7395,849,3.99,1.85,0.112243842,0.000468839
Montclair,5340,477,4218,383,0,91,0,0,171,8.93,78.99,7.17,0,1.7,0,0,3.2,2489,2851,369,260,171,138,629,441,573,1173,1024,679,426,186,209,938,492,17.57,9.21,5104,1261,125,18,241,154,156,435,132,3843,3208,650,1810,501,125,122,4080,31,517,1186,2346,2783,2696,87,2054,642,2696,1251,978,273,38,235,1445,1033,412,115,48,75,150,122,98,102,72,58,273,209,429,366,168,218,193,47669,93621,124760,109,29,58,84,104,93,682,1176,448,4900,440,7.28,0.96,0.067762791,0.000275503
Hale,6684,351,4969,500,15,516,0,0,333,5.25,74.34,7.48,0.22,7.72,0,0,4.98,3438,3246,455,205,167,135,660,308,1398,1652,727,966,665,142,166,962,516,14.39,7.72,6394,1680,159,31,119,131,158,580,502,4714,3925,1024,1724,812,202,163,5058,113,656,1069,3220,4362,3825,537,1762,2063,3825,1336,907,429,106,323,2489,2071,418,473,233,171,330,181,210,212,142,123,185,317,313,299,152,243,241,44441,76758,125759,56,79,72,87,277,665,1146,840,1140,6117,567,14.6,3.82,0.065764542,0.000264802
North Park Hill,9332,1285,3753,3735,13,172,0,49,325,13.77,40.22,40.02,0.14,1.84,0,0.53,3.48,4203,5129,714,438,557,507,1152,1149,1053,1682,1293,1032,931,565,475,2216,1447,23.75,15.51,8844,2341,148,77,266,447,616,576,211,6503,4103,824,1939,860,338,142,6565,588,1394,1594,2989,4125,3906,219,3207,699,3906,2452,1505,947,345,602,1454,1269,185,354,169,229,78,116,248,237,220,139,235,407,472,286,166,196,354,36495,85905,105353,39,63,9,25,102,313,899,1282,1393,8626,706,13.42,7.75,0.096233079,0.000406787
South Park Hill,8253,788,6071,790,15,226,0,24,339,9.55,73.56,9.57,0.18,2.74,0,0.29,4.11,4150,4103,886,596,315,275,1482,745,717,1292,1077,1496,889,336,219,2072,831,25.11,10.07,7837,2034,376,80,395,255,405,399,124,5803,3618,927,1758,628,134,171,5681,264,472,851,4094,3613,3389,224,2711,678,3389,2156,1824,332,69,263,1233,895,338,250,99,82,91,78,96,45,126,117,155,359,341,263,242,439,606,60789,146057,180240,71,73,21,45,25,18,499,532,2329,7785,468,7.74,6.96,0.096184604,0.000405664
University Park,7667,324,6260,72,105,637,0,51,218,4.23,81.65,0.94,1.37,8.31,0,0.67,2.84,3630,4037,274,463,292,168,737,605,2679,806,845,844,440,248,463,1197,856,15.61,11.16,7497,3427,160,48,390,219,285,1606,719,4070,3525,988,1621,668,160,88,4522,128,543,986,2865,3657,3361,296,1500,1861,3361,1335,1149,186,86,100,2026,1423,603,481,126,136,287,172,190,148,167,51,172,169,302,175,201,192,392,49147,109466,194979,260,214,222,303,306,670,864,386,432,7023,644,21.54,4.12,0.070389182,0.000316093
Platt Park,5136,350,4534,0,106,111,0,0,35,6.81,88.28,0,2.06,2.16,0,0,0.68,2545,2591,220,220,138,30,440,218,1109,1433,783,565,407,113,68,608,312,11.84,6.07,4977,983,41,34,208,116,30,333,221,3994,3244,664,1761,614,29,176,4208,161,442,952,2653,2813,2610,203,1644,966,2610,1044,885,159,0,159,1566,997,569,143,62,109,45,172,154,74,89,136,216,274,224,263,223,214,212,48018,92550,110109,193,86,0,59,86,156,266,171,1796,4921,215,7.87,5.84,0.059968883,0.000222545
College View / South Platte,6086,4028,1459,150,0,285,0,97,67,66.18,23.97,2.46,0,4.68,0,1.59,1.1,3165,2921,558,476,443,281,1034,969,1079,923,814,659,401,134,73,1758,341,28.89,5.6,5710,1419,20,124,314,386,336,185,54,4291,2598,357,1143,618,127,353,3494,1452,947,805,290,2303,2002,301,978,1024,2002,1362,834,528,154,374,640,463,177,286,344,237,60,107,115,28,102,106,135,146,246,57,16,0,17,13762,39654,42617,0,90,196,235,793,414,258,176,141,4080,2006,33.85,29.22,0.142853097,0.000395952
Overland,1919,702,1156,16,0,16,0,0,29,36.58,60.24,0.83,0,0.83,0,0,1.51,1189,730,130,143,84,82,273,187,272,399,218,322,166,49,33,439,166,22.88,8.65,1847,324,29,61,67,43,63,21,40,1523,832,374,310,100,28,20,1401,243,490,393,275,1076,930,146,384,546,930,420,269,151,60,91,510,467,43,103,24,44,38,98,24,149,47,58,170,50,71,25,0,0,29,23786,48235,62594,84,0,0,0,55,23,332,155,427,1711,208,24.34,20.71,0.082277881,0.000305342
